model,property,algorithm,seed,simulations,time,robustness,falsified,input,control points,exploration ratio,budget,failed_explore_choice,failed_uniform_choice,failed_prefix_choice,failed_suffix_choice,failed_explore_forced,failed_uniform_forced,failed_prefix_forced,failed_suffix_forced,success_explore_choice,success_uniform_choice,success_prefix_choice,success_suffix_choice,success_explore_forced,success_uniform_forced,success_prefix_forced,success_suffix_forced
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-1693700326012279690,1.0,0.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-3573641049832704908,6.0,1.0,-7.263799918256041,yes,"[0.0 100.0 203.125; 10.0 100.0 0.0; 25.0 25.0 0.0; 30.0 25.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,1,0,1,0,13,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-8720135321277012766,1.0,0.0,-8.821075002150621,yes,"[0.0 100.0 162.5; 15.0 100.0 142.1875; 25.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,807510548805366941,3.0,0.0,-0.745581197413415,yes,"[0.0 100.0 325.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,1,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6999544892097336542,10.0,1.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,0,2,2,0,0,0,1,16,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,4914205945814778063,10.0,2.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,2,2,0,2,0,0,1,0,20,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-4543574421062733756,9.0,1.0,-11.406919958824318,yes,"[0.0 100.0 152.34375; 7.5 100.0 243.75; 17.5 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,1,2,1,0,0,0,0,15,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,4918017635000145756,2.0,0.0,-14.42303757125893,yes,"[0.0 100.0 162.5; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,2430597201450850916,6.0,1.0,-2.317615915795045,yes,"[0.0 75.0 325.0; 10.0 100.0 0.0; 25.0 0.0 243.75; 30.0 0.0 243.75]","2 2 3 3 3 4",0.25,300,1,0,0,1,0,0,0,0,9,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6530577490102766107,6.0,1.0,-4.928848344745717,yes,"[0.0 87.5 325.0; 10.0 100.0 0.0; 25.0 0.0 0.0; 30.0 0.0 0.0]","2 2 3 3 3 4",0.25,300,0,1,1,1,0,0,0,0,9,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6910681802544155850,1.0,0.0,-7.7091786629941765,yes,"[0.0 100.0 0.0; 15.0 100.0 81.25; 25.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,7883398600611941495,9.0,1.0,-4.336152914982989,yes,"[0.0 100.0 0.0; 15.0 100.0 50.78125; 22.5 100.0 325.0; 30.0 100.0 325.0]","2 2 3 3 3 4",0.25,300,2,1,0,1,1,0,0,0,15,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,2183340877298474861,6.0,1.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,1,2,1,0,0,0,8,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,5088743327788881326,3.0,0.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,0,1,0,0,1,0,0,0,4,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-8869899508788030129,1.0,0.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,0,75.0,14.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,15,21,21,13,0,0,0,0,105,7,10,4,1,0,1,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,5947874316217233888,17.0,3.0,-10.229331529306435,yes,"[0.0 25.0 162.5; 10.0 0.0 325.0; 25.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,3,2,1,1,1,0,0,0,27,2,0,1,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-8233225687200131571,40.0,7.0,-6.111250095140711,yes,"[0.0 0.0 203.125; 10.0 25.0 0.0; 20.0 0.0 162.5; 30.0 0.0 162.5]","2 2 3 3 3 4",0.25,300,4,12,6,3,1,0,0,0,59,6,3,7,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-3216895643296650326,60.0,12.0,-10.233565052853915,yes,"[0.0 25.0 81.25; 10.0 0.0 325.0; 25.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,10,15,13,8,0,0,0,1,84,6,8,6,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-3676466975166340329,38.0,7.0,-10.229331529306435,yes,"[0.0 25.0 162.5; 10.0 0.0 325.0; 25.0 100.0 81.25; 30.0 100.0 81.25]","2 2 3 3 3 4",0.25,300,6,4,10,16,1,0,0,0,55,1,2,1,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,1067079416935833465,13.0,2.0,-10.20098067004583,yes,"[0.0 25.0 0.0; 10.0 0.0 325.0; 25.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,1,4,3,1,1,0,0,0,20,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-3916159573115528289,22.0,4.0,-10.183950500377527,yes,"[0.0 71.875 0.0; 7.5 0.0 325.0; 22.5 0.0 243.75; 30.0 0.0 243.75]","2 2 3 3 3 4",0.25,300,3,6,5,5,0,0,0,0,32,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,3439207853851717567,61.0,12.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,10,12,9,11,0,0,0,0,85,8,8,5,1,1,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,1919066596798661800,9.0,1.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,2,2,0,1,1,0,0,0,13,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,7014513344735234480,49.0,9.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,10,4,6,14,0,0,0,0,70,6,8,6,1,1,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-2885909493047944441,2.0,0.0,-10.137610770238808,yes,"[0.0 0.0 284.375; 10.0 25.0 162.5; 20.0 0.0 264.0625; 30.0 0.0 264.0625]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-4550890222167331235,47.0,9.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,8,13,10,5,1,0,0,0,69,3,3,7,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,9211472062668675655,48.0,9.0,-10.219574228148087,yes,"[0.0 34.375 0.0; 7.5 0.0 325.0; 22.5 50.0 325.0; 30.0 50.0 325.0]","2 2 3 3 3 4",0.25,300,9,10,14,7,0,0,0,0,69,8,4,2,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-6344791654413728103,16.0,3.0,-10.112848674138476,yes,"[0.0 25.0 0.0; 10.0 0.0 162.5; 25.0 100.0 325.0; 30.0 100.0 325.0]","2 2 3 3 3 4",0.25,300,3,2,3,3,1,0,0,0,26,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,1783389036282317921,52.0,10.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,9,4,6,11,0,0,0,1,74,10,9,6,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,7410157346639577710,40.0,8.0,-4.004921389475751,yes,"[0.0 50.0 162.5; 10.0 0.0 162.5; 25.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,7,9,9,14,1,0,0,0,55,3,0,3,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,6621732285391908085,11.0,2.0,-9.402921432482234,yes,"[0.0 0.0 0.0; 15.0 25.0 162.5; 25.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,1,0,2,2,0,1,0,0,20,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,1398688821725698495,32.0,6.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,6,7,6,8,0,0,0,0,48,1,2,1,1,0,1,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,1286453535385362189,8.0,1.0,-1.3873322124694383,yes,"[0.0 31.25 325.0; 10.0 0.0 0.0; 25.0 100.0 243.75; 30.0 100.0 243.75]","2 2 3 3 3 4",0.25,300,1,0,1,1,0,0,0,0,15,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,3335531070335935046,97.0,19.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,12,20,15,15,0,0,0,0,132,18,17,18,1,0,0,1
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,1571518486718558037,34.0,6.0,-4.004921389475751,yes,"[0.0 50.0 162.5; 10.0 0.0 162.5; 25.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,7,5,5,9,0,0,0,0,51,1,0,4,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,7337526511887988986,60.0,12.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,9,14,10,10,0,0,0,0,81,11,6,6,1,0,0,1
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-1663622229223489071,83.0,17.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,13,20,17,16,0,0,0,0,118,11,11,6,1,0,0,1
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,9029266397083096815,36.0,7.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,7,10,5,7,0,0,0,0,54,0,0,1,1,0,0,1
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,3270655357985323562,39.0,7.0,-6.065810808462359,yes,"[0.0 50.0 162.5; 10.0 0.0 325.0; 25.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,8,11,8,6,1,0,0,0,57,4,5,2,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,4646165513168370522,37.0,7.0,-4.659864170974117,yes,"[0.0 37.5 325.0; 10.0 12.5 325.0; 20.0 50.0 162.5; 30.0 50.0 162.5]","2 2 3 3 3 4",0.25,300,6,4,5,8,0,1,0,0,56,2,6,3,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,1160374946524215438,51.0,10.0,-5.6365250287408095,yes,"[0.0 0.0 0.0; 15.0 34.375 325.0; 22.5 0.0 162.5; 30.0 0.0 162.5]","2 2 3 3 3 4",0.25,300,11,12,16,14,1,0,0,0,71,2,1,0,1,0,0,1
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,6593497837671038105,32.0,6.0,-0.5837220621699224,yes,"[0.0 25.0 0.0; 10.0 0.0 0.0; 25.0 0.0 0.0; 30.0 0.0 0.0]","2 2 3 3 3 4",0.25,300,6,6,4,0,1,0,0,0,44,4,3,4,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,4171195215442190885,3.0,0.0,-10.210982450526547,yes,"[0.0 50.0 162.5; 10.0 0.0 325.0; 25.0 0.0 304.6875; 30.0 0.0 304.6875]","2 2 3 3 3 4",0.25,300,1,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-3488129131999256826,100.0,20.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,15,22,27,22,0,0,0,1,129,15,14,13,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,2858767765820268634,6.0,1.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,0,1,0,1,0,0,0,0,10,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-7199746053883856239,7.0,1.0,-2.787159586793795,yes,"[0.0 25.0 162.5; 10.0 25.0 325.0; 20.0 0.0 40.625; 30.0 0.0 40.625]","2 2 3 3 3 4",0.25,300,0,1,1,0,1,0,0,0,14,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-862556750932218293,28.0,5.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,7,6,5,3,0,0,0,0,42,1,1,0,1,0,1,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-5875464847452194349,22.0,4.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,1,5,2,7,1,0,0,0,34,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,1175295639713461725,117.0,23.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,20,36,21,21,0,0,0,0,147,25,23,18,1,0,1,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-5543220608087314915,50.0,10.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,6,16,15,10,0,0,0,1,69,0,1,2,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-1679970670301745013,16.0,3.0,-9.940263187623962,yes,"[0.0 0.0 325.0; 15.0 25.0 162.5; 25.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,1,3,5,3,1,1,0,0,28,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,4649398637914846959,3.0,0.0,-10.087408696815537,yes,"[0.0 50.0 162.5; 10.0 0.0 325.0; 25.0 0.0 162.5; 30.0 0.0 162.5]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,3248263585609992901,4.0,0.0,-7.434872630292755,yes,"[0.0 37.5 325.0; 10.0 0.0 243.75; 20.0 100.0 325.0; 30.0 100.0 325.0]","2 2 3 3 3 4",0.25,300,0,0,0,2,0,0,0,0,5,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-4049654713547161570,54.0,11.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,13,12,11,5,0,0,0,0,77,4,2,11,1,0,0,1
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,8425020977723392468,15.0,2.0,-3.608832373678034,yes,"[0.0 50.0 81.25; 10.0 0.0 325.0; 25.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,2,4,3,2,0,1,0,0,23,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-8582380204583398962,22.0,4.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,3,5,4,4,0,1,0,0,35,1,1,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-6682701458886472424,24.0,4.0,-10.185094056548966,yes,"[0.0 37.5 325.0; 10.0 0.0 325.0; 25.0 100.0 325.0; 30.0 100.0 325.0]","2 2 3 3 3 4",0.25,300,5,3,2,1,0,0,1,0,35,2,3,4,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,7063390502178464294,36.0,7.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,11,8,7,10,0,0,0,0,51,2,1,0,1,1,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-2153224333972415344,17.0,3.0,-9.967770253512533,yes,"[0.0 62.5 81.25; 7.5 0.0 325.0; 22.5 0.0 81.25; 30.0 0.0 81.25]","2 2 3 3 3 4",0.25,300,1,5,2,6,0,0,0,0,23,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-3858461631498610961,2.0,0.0,-10.20098067004583,yes,"[0.0 25.0 0.0; 10.0 0.0 325.0; 25.0 100.0 325.0; 30.0 100.0 325.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-1445543502324737913,6.0,1.0,-4.682394960343576,yes,"[0.0 0.0 0.0; 15.0 25.0 162.5; 25.0 0.0 162.5; 30.0 0.0 162.5]","2 2 3 3 3 4",0.25,300,0,0,2,2,0,0,1,0,9,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,8488973972869917804,1.0,0.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,6203625428476959367,24.0,4.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,5,7,4,4,0,0,0,0,35,0,0,0,1,0,0,1
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,939553210149177219,6.0,1.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,0,1,1,2,0,0,0,0,7,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,7846090544892319519,61.0,12.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,12,22,17,18,0,0,1,0,86,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-1442969423256506677,54.0,10.0,-10.153956296884779,yes,"[0.0 37.5 0.0; 10.0 0.0 325.0; 25.0 100.0 325.0; 30.0 100.0 325.0]","2 2 3 3 3 4",0.25,300,11,6,8,14,0,0,1,0,73,7,8,10,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,1331544583482965285,54.0,11.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,9,8,12,19,0,0,0,0,71,6,1,5,1,0,1,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,4350273428877426102,16.0,3.0,-1.4243046885811879,yes,"[0.0 31.25 325.0; 10.0 0.0 0.0; 25.0 50.0 325.0; 30.0 50.0 325.0]","2 2 3 3 3 4",0.25,300,4,4,5,2,0,1,0,0,23,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,5858787584182437744,7.0,1.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,0,1,1,0,0,0,0,1,13,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,354569110910724376,3.0,0.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,0,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-5789274408297353341,31.0,6.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,1,9,9,11,0,0,1,0,44,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-4228321713844307338,31.0,6.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,6,8,9,3,0,0,0,0,46,2,0,1,1,0,1,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,5893739291076508241,43.0,8.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,8,3,8,6,0,0,0,0,60,2,7,15,1,0,1,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-5808529964905922317,12.0,2.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,4,1,2,0,0,1,0,0,20,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-5244799513323163204,24.0,4.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,4,4,3,5,0,1,0,0,34,2,0,2,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-3101200737264547644,1.0,0.0,-6.065810808462359,yes,"[0.0 50.0 162.5; 10.0 0.0 325.0; 25.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,2735221281582706672,3.0,0.0,-10.20098067004583,yes,"[0.0 25.0 0.0; 10.0 0.0 325.0; 25.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,0,1,0,0,0,0,0,0,3,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,9087539427035091762,78.0,16.0,-0.9171554134817157,yes,"[0.0 0.0 325.0; 15.0 37.5 325.0; 25.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,15,19,15,12,0,1,0,0,112,11,7,7,1,0,0,1
